id|name|parent_list|attack_proc|proc_chance|range_proc|rproc_chance|defensive_proc|dproc_chance|fail_recast|engaged_no_sp_recast_min|engaged_no_sp_recast_max|engaged_b_self_chance|engaged_b_other_chance|engaged_d_chance|pursue_no_sp_recast_min|pursue_no_sp_recast_max|pursue_d_chance|idle_no_sp_recast_min|idle_no_sp_recast_max|idle_b_chance
1577|Wesreh_Galleantan|0|2860|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1578|General_Druav_Flamesinger|0|3013|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1579|Hebabbilys_the_Ragelord|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1580|Omni_Magus_Crato|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1581|triloun gatherer PoTime|1520|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1582|Deathbringer_Blackheart|0|3176|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1583|A_Ferocious_Warboar|0|1968|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1584|Kraksmaal_Fir`Dethsin|0|1073|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1585|Xeroan_Xi`Geruonask|0|3012|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1586|Deathbringer_Skullsmash|0|3757|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1587|A_Deadly_Warboar|0|3071|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1588|Herlsoakian|0|3643|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1589|Sinrunal_Gorgedreal|0|3968|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1590|Deathbringer_Rianit|0|3970|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1591|A_Needletusk_Warboar|0|3965|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1592|Xerskel_Gerodnsal|1|2046|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1593|Dersool_Fal`Giersnaol|0|3964|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1594|Undead_Squad_Leader|0|2095|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1595|Dark_Knight_of_Terris|0|1486|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1596|Champion_of_Torment|0|1107|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1597|Dreamwarp|0|3177|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1598|A_Zek_Bloodtusk|0|2446|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1599|A_Warlord_of_Zek|0|2655|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1600|A_Ferocious_Cube_Formation|0|1803|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1601|Battlemaster_of_the_Faceless|0|2689|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1602|A_Minion_of_the_Warlord|0|2454|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1603|Dark_Priest_of_Innoruuk|1|2906|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1604|Knight_of_Nightmare|521|2912|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1605|A_Hobgoblin_Servant|0|3972|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1606|Warbeast_of_Saryrn|0|3674|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1607|A_Nightmare_Knight_of_Terris|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1608|A_Mouth_of_Dementia|1428|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1609|A_Phantasm_of_Terris|1428|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1610|A_Twisted_Tormentor|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1611|#The_Sleeper|0|841|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1612|#An_Ancient_Shissar_Servitor|0|2827|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1613|lava_beetle|0|860|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1614|infected rat|0|920|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1615|Queen_Klicnik|0|1009|50|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1616|a_dread_corpse|0|947|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1617|a_venomous_spikefish|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1618|#The_Sporali_Moldmaster|7|933|50|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1619|Drachnids|10|1002|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1620|a_dread_widow|9|1002|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1621|tro jeg non caster|0|465|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1622|grol baku shaman|1244|2950|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1623|vas ren twilight melee|0|2948|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1624|ghoul root cleric|1|901|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1625|Kith Melee Disease proc|0|1008|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1626|kith necro Disease proc|515|1008|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1627|Rungupp|6|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1628|Weak Poison 25%|0|1001|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1629|#Amontehepna|1|1007|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1630|Rabies 5%|0|1007|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1631|Heart Flutter 10%|0|367|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1632|Lord_Grimrot|521|944|50|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1633|a_lesser_nightmare|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1634|plagueratdisease5|0|909|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1635|Poison25|0|1002|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1636|lizardman_mystic|6|1001|50|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1637|Giant_Werewolf|377|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1638|sonic_bat|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1639|an_icy_servant|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1640|a_lava_keeper|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1641|a_watery_servant|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1642|Scarecrow Fear|0|900|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1644|a_fungus_mutant|10|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1645|Cazic_Thule|9|956|33|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1646|#Innoruuk|2|955|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1647|a_dracoliche|3|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1648|Estrella - Ink Jet + Druid Spellset|519|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1649|Borxx|2|-1|0|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1650|#Lord_Rak`Ashiir|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1651|a_scorpikis|9|1003|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1652|Drixiv_Arcut|0|1003|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1653|Avatar_of_Fear|521|900|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1654|Korocust|0|856|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1656|#VhalSera|3|-1|0|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1657|Velium Poison Proc|0|1962|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
